StudentID,StudyTimeWeekly,Tutoring
2063,12.582351572685337,0
2064,3.0531632908156747,0
2065,14.203465331803214,1
2066,13.546836921630328,0
2067,0.4885376588126644,0
2068,8.234953351804863,0
2069,6.659004939247466,0
2070,13.38824128507287,0
2071,4.322716246218414,1
2072,11.817438459485173,1
2073,18.26411923628345,1
2074,15.956047444172157,0
2075,18.42915472433061,0
2076,19.5701193386538,0
2077,0.2134025401232553,1
2078,12.454825527549552,1
2079,8.25678795517813,1
2080,17.197089806702436,0
2081,5.036294040182634,0
2082,19.62058978230152,0
2083,12.274159390874946,0
2084,15.87074804457662,0
2085,1.7119910564553664,0
2086,3.669157695177301,1
2087,15.168073460684065,0
2088,0.4397304407864721,0
2089,16.337559717875656,0
2090,0.278980373838229,0
2091,13.142376781225469,1
2092,7.301878404636117,0
2093,12.229897054383985,0
2094,13.920628139782274,1
2095,6.849504383726083,0
2096,2.159248962216711,0
2097,1.3929173549653129,1
2098,11.778720451250956,1
2099,10.41310707468223,0
2100,14.84402018242265,0
2101,10.194710200078742,0
2102,8.448915800617582,1
2103,7.9617435647246175,0
2104,0.5289380519533493,1
2105,6.711144033933143,1
2106,19.520403150489884,1
2107,17.471111524541776,0
2108,6.587561340684354,0
2109,11.755908101327444,0
2110,16.94593491070988,1
2111,8.825486735001373,0
2112,0.3591572750030192,0
2113,1.4902092363728014,0
2114,10.207854426974132,0
2115,19.388787513517567,0
2116,13.864190844377354,0
2117,1.4183238287713906,0
2118,3.787217515837256,0
2119,15.426462864337,0
2120,16.828795199124894,1
2121,12.353891723771817,1
2122,12.888463392596332,0
2123,0.5667490076676929,0
2124,16.57060519163017,1
2125,15.765504163416592,0
2126,5.180702882066943,0
2127,14.17353439931014,0
2128,4.297092128499962,0
2129,0.8066032210302598,0
2130,4.0227308518075455,1
2131,3.57257753508599,1
2132,6.754959934696945,0
2133,8.368989943509161,0
2134,10.170777829954158,0
2135,9.535077510166564,0
2136,5.413492119305787,0
2137,0.5834133714814893,0
2138,12.102032444743012,1
2139,7.914896596947088,0
2140,5.973443147750994,1
2141,17.338820856610248,0
2142,14.934866155963196,0
2143,17.155310967448845,0
2144,9.89965589424922,0
2145,2.618625042535549,1
2146,13.924428722425448,0
2147,4.121475598743505,0
2148,8.824593381834337,0
2149,1.30001577897777,0
2150,16.50616804845965,0
2151,2.518812820950012,0
2152,18.061950140986195,1
2153,17.284612045231142,1
2154,9.291655288784922,0
2155,14.887364086079812,0
2156,12.388901476363063,0
2157,16.061512846754898,0
2158,8.63610201571824,1
2159,15.716169684887,1
2160,9.24913634130296,0
2161,18.819315756855875,0
2162,9.727442016502952,1
2163,9.25238543867459,1
2164,15.701437231270257,0
2165,16.43155383521676,0
2166,11.089782286423414,0
2167,3.595956269901508,1
2168,9.35516461915159,0
2169,19.36145005819357,1
2170,15.059723860783702,0
2171,16.223252077582643,0
2172,0.6565099763848026,0
2173,9.3571892526832,1
2174,12.932422673151107,0
2175,16.600653672561492,1
2176,0.9854730716554294,0
2177,17.048777712837463,1
2178,10.968018734838234,1
2179,3.946279411521199,0
2180,6.345104328994,1
2181,5.638591035031215,0
2182,10.617180685769515,0
2183,1.0337135982226364,0
2184,3.1707231699984706,1
2185,16.253860867515648,1
2186,2.652079814936221,0
2187,4.667925389162539,1
2188,9.067412112083147,0
2189,10.34241776226661,1
2190,15.272209592283172,0
2191,8.946648533323756,0
2192,15.797292420710775,0
2193,12.366926140909149,0
2194,2.261994788476449,0
2195,3.126628767856772,0
2196,8.740674508995417,0
2197,7.937787861780792,1
2198,14.870885392745892,0
2199,11.614742795947038,1
2200,7.762661620044986,0
2201,3.4152056690077126,0
2202,4.536742046509903,0
2203,11.51002036938118,1
2204,8.46877609799585,1
2205,10.29855017721344,0
2206,3.4135487060446734,0
2207,13.258125046891315,0
2208,17.05077481711934,0
2209,5.158790135738012,1
2210,9.830284516636532,0
2211,19.51054658041804,0
2212,6.664834811014552,1
2213,11.900926898475223,1
2214,1.8039140040048876,0
2215,12.120300049588865,0
2216,1.7926354660923582,0
2217,19.18470870647644,0
2218,14.313253041446227,0
2219,15.763195762714128,1
2220,14.082087215432736,1
2221,11.794580721529314,0
2222,8.998255621710108,0
2223,17.167467595221247,0
2224,19.13671335086126,0
2225,9.980723458081629,0
2226,18.63070098310524,0
2227,11.66665819977035,0
2228,10.767683737928664,0
2229,9.089654659107133,0
2230,4.185755230602397,0
2231,0.0743932163611837,0
2232,4.830124537121225,0
2233,10.194463432071304,0
2234,7.599199045195051,0
2235,8.969704560052676,0
2236,19.61296439128099,1
2237,7.005447413386552,0
2238,9.043658787202158,0
2239,2.6703110270563912,0
2240,0.9591546487397528,0
2241,15.508190291849893,1
2242,11.413663501439572,1
2243,15.2140961208779,0
2244,2.9972559777310326,0
2245,11.43657542365382,0
2246,5.072849486827511,0
2247,4.561236338000398,0
2248,0.2305202810597051,0
2249,2.606814471381438,0
2250,6.185362229993907,0
2251,2.337575211818781,1
2252,19.71716880821875,0
2253,6.172652970479014,0
2254,2.6064789340465637,0
2255,3.981646256559155,0
2256,11.75406456682953,1
2257,1.2808704772957702,0
2258,17.248682602823138,1
2259,19.229993584742942,0
2260,4.934948413347618,1
2261,9.001905371817188,1
2262,0.4426890205899414,0
2263,12.81420449454443,0
2264,8.278521161051778,1
2265,5.401169322031114,0
2266,4.1367422123321695,0
2267,13.080461553175208,0
2268,8.32434062064629,0
2269,3.5931857805982403,0
2270,13.78218162973648,0
2271,11.301445660733872,0
2272,17.173441098589922,0
2273,2.349517977529858,1
2274,15.713332038889122,0
2275,13.47033573634518,1
2276,2.3002187365619564,1
2277,13.896414597434417,1
2278,8.830945777596607,1
2279,18.899695711116863,1
2280,2.8322270123579862,1
2281,12.85666781631476,0
2282,7.6396009092589185,0
2283,19.136293411817554,1
2284,6.59949790580553,0
2285,19.243718189836,1
2286,18.02971702201498,1
2287,5.407664706213127,0
2288,16.070835536528556,1
2289,19.91208403607012,0
2290,5.053260043425647,0
2291,8.735543386466393,0
2292,10.403614731335193,0
2293,5.898622716077286,0
2294,0.3052967929205952,0
2295,4.402584883950533,0
2296,5.638737686835169,1
2297,8.871994026363744,0
2298,3.4220495682680374,0
2299,17.465087133833453,0
2300,14.098222654626722,1
2301,1.7040095511932396,1
2302,13.001849022798629,0
2303,13.073129528112409,0
2304,19.124423472872557,1
2305,0.0604174271232249,0
2306,4.958648996116144,0
2307,18.55582958750631,0
2308,18.64267830796566,0
2309,14.411728387412747,1
2310,15.3152664209508,0
2311,1.8296591585929425,0
2312,10.277516695564673,0
2313,4.631659825779988,1
2314,3.624360872272345,1
2315,16.20606598246665,1
2316,2.7007627336109485,0
2317,9.373032739927703,0
2318,18.77156479172066,1
2319,3.716641111306851,0
2320,19.55986847476469,1
2321,19.88575971522118,0
2322,11.112343093648056,0
2323,3.4028548035431583,0
2324,6.322097758817913,1
2325,8.489856653530703,1
2326,6.186484487164458,0
2327,5.612711597530316,0
2328,19.44459418432715,1
2329,3.067296548314913,0
2330,14.666558174337244,1
2331,0.0082057887834974,0
2332,11.923653388047535,0
2333,18.31886007908105,0
2334,5.75868188186438,0
2335,3.710519505154384,0
2336,13.03359589756854,0
2337,14.252028145967865,0
2338,13.760610379039626,0
2339,6.386337600427481,0
2340,5.044048043186617,1
2341,19.11837599924088,0
2342,18.46599016539859,0
2343,9.146332197856406,0
2344,16.923877323087467,0
2345,9.04646955268592,1
2346,8.487780361450207,0
2347,3.135258951985893,1
2348,8.528121129839457,0
2349,10.74833877199614,0
2350,0.4500865485737293,0
2351,8.882260103508129,1
2352,15.627124367904006,1
2353,13.600921127485396,0
2354,12.7031397772787,1
2355,18.19110856874405,0
2356,0.3606401965046002,1
2357,11.140951723844683,0
2358,15.746976968194142,0
2359,10.826707654025345,0
2360,6.477911051607583,1
2361,2.725011301839557,1
2362,17.751261436323826,1
2363,9.41524784775206,1
2364,17.562303939714027,0
2365,11.717042448663369,1
2366,13.483842332300016,1
2367,16.085223087569002,0
2368,13.183110892002688,0
2369,7.961096813578754,0
2370,10.27266767857302,1
2371,16.060910493517596,1
2372,7.473005927459684,1
2373,7.762429135369942,1
2374,1.913802321160023,1
2375,18.291688704434957,1
2376,1.8207262989088344,1
2377,12.964183548971118,0
2378,8.263889576055954,0
2379,8.112387805108847,0
2380,13.59103673145368,1
2381,1.3418746525975744,0
2382,11.874115659028693,0
2383,15.440635719447096,0
2384,16.564255157731886,0
2385,3.410607787875506,0
2386,17.948381001563472,0
2387,13.122921836948844,0
2388,17.637096016413658,0
2389,9.705614342203964,0
2390,10.84066690194404,0
2391,18.38076554057342,0
2392,17.998190867093435,0
2393,8.96321746738004,0
2394,5.488252632713635,0
2395,7.863408691285283,1
2396,7.755286570594995,0
2397,5.73733749965588,0
2398,5.371592086659332,0
2399,17.22125872959439,0
2400,1.3972384136932336,0
2401,13.552223641991883,0
2402,3.456401029129046,0
2403,6.890117867881265,0
2404,1.2308606826967372,0
2405,5.399472737109241,1
2406,15.36842142234484,0
2407,17.700306490945174,1
2408,4.430543038047341,0
2409,9.270956785178438,0
2410,9.406480958744128,0
2411,17.471506115194686,1
2412,15.255981057516108,0
2413,10.261544367360996,0
2414,13.414944009435468,0
2415,16.947101078187337,0
2416,0.1907790805108988,1
2417,8.057800621000972,0
2418,18.144863345541573,0
2419,14.806260616879028,0
2420,10.856827486681492,0
2421,10.592890540702667,0
2422,6.955401952088756,0
2423,10.41041067283029,0
2424,13.107663989269064,1
2425,8.36726076857586,0
2426,14.28306292784348,1
2427,17.224644545207717,0
2428,3.093696963697224,0
2429,9.030940456348487,0
2430,8.160401825701623,1
2431,13.74929608099456,0
2432,4.997349305158587,0
2433,12.805018299045525,0
2434,17.54978483462976,1
2435,8.362631995872453,0
2436,18.2203139995844,0
2437,19.86327477866957,0
2438,2.121840998959041,1
2439,4.661063759697173,1
2440,19.007595029641863,0
2441,19.166553729627736,0
2442,1.95414550773517,1
2443,0.2999700075427336,1
2444,3.222000465128445,0
2445,19.92025566764497,1
2446,3.5999923322137373,0
2447,10.050952134440465,0
2448,16.96835452861022,1
2449,0.4080322137641268,0
2450,12.08977964516919,1
2451,5.540508977392486,0
2452,17.246698328794633,0
2453,5.669222985281584,1
2454,13.735114405638178,0
2455,13.48439264894794,0
2456,4.429870977192801,1
2457,0.6959839973670023,0
2458,8.184991475707946,0
2459,5.783863039317394,1
2460,16.179554992274173,0
2461,16.007283769106905,1
2462,9.14047904385251,1
2463,12.13024450646438,0
2464,12.085190319738505,0
2465,16.543162968552465,1
2466,8.50004828246395,0
2467,5.5089335958101815,0
2468,5.30069836281095,0
2469,10.723845585644083,0
2470,8.98296405464425,0
2471,8.802415419698724,1
2472,1.8227467817941445,1
2473,14.372074813803913,0
2474,4.274733759638214,0
2475,3.9390726041744273,0
2476,8.255166405547868,0
2477,4.555566832356028,1
2478,11.677165346160308,1
2479,7.42926678668943,1
2480,8.978234451855801,0
2481,10.743386432080577,0
2482,4.070710449636097,0
2483,3.115032457310596,0
2484,17.608438057472096,0
2485,8.674474056628421,1
2486,8.241872192650783,1
2487,0.7122430054568296,1
2488,9.959526051747863,1
2489,11.083394432220002,0
2490,11.17681741909333,0
2491,14.140623386457689,0
2492,3.549636699820236,0
2493,5.044462684612377,0
2494,16.214609304608253,1
2495,18.94341233686788,0
2496,2.7186549473464128,0
2497,9.952991090104364,0
2498,4.2835250547917365,0
2499,1.2014633670996488,0
2500,6.510066762522708,0
2501,2.873752503684255,0
2502,14.198661468684923,1
2503,10.674508273428888,0
2504,2.8766894198062176,0
2505,0.1848317681102873,0
2506,16.163140980484254,1
2507,3.5238881232849506,0
2508,12.12433284441532,1
2509,6.738438261534911,1
2510,11.709718766300712,1
2511,6.31307253964648,0
2512,1.7387912138450834,0
2513,4.459000171155072,0
2514,3.761171329581512,0
2515,8.560387048792876,0
2516,13.165675668523146,1
2517,5.276121498927151,1
2518,0.241398706012359,0
2519,10.378747285295136,0
2520,12.11518978717944,1
2521,19.257409880036192,0
2522,11.789416061864936,0
2523,9.423451187562836,0
2524,11.468032517954075,1
2525,18.55801259724054,0
2526,16.567562912032926,1
2527,6.45957466727616,0
2528,4.745087273142746,0
2529,5.252672247321472,0
2530,10.08842079430426,0
2531,14.880989024571557,0
2532,10.06438414365924,0
2533,1.3559279165622518,1
2534,14.471614008799618,0
2535,16.119402573419077,1
2536,5.789957302394393,1
2537,13.282514785667008,1
2538,8.531838021087868,1
2539,17.782387114548857,0
2540,16.904511163214796,0
2541,10.508639966192844,1
2542,13.83011091627189,1
2543,17.66699402044208,1
2544,9.91434020156551,0
2545,6.265014809776439,0
2546,15.073322758191626,0
2547,4.401325095693835,1
2548,7.770622960120841,0
2549,17.314544742135872,0
2550,14.4884468053863,0
2551,8.076220104949986,0
2552,4.294890048167148,0
2553,7.119367816644731,1
2554,5.68208298454866,1
2555,3.5217857588770785,0
2556,14.866658271313131,0
2557,5.041397737003431,1
2558,9.083349403355276,0
2559,7.717188936722181,1
2560,19.641547572712614,0
2561,7.82184488296441,0
2562,1.599649655935096,0
2563,1.7965150514416806,1
2564,11.815074427061296,0
2565,11.987271034765312,0
2566,8.3751798096531,0
2567,8.636873846240594,0
2568,1.0786516568174245,0
2569,10.330930207785244,0
2570,10.094789507607034,0
2571,2.9909863711388907,0
2572,2.076787722218552,0
2573,2.47144981198981,0
2574,2.0205649298251704,0
2575,12.194163910735195,0
2576,3.929653048058373,0
2577,5.0286030437492695,0
2578,3.4714428830287947,0
2579,19.15670608897006,0
2580,17.09234926303671,0
2581,4.609896747030417,0
2582,6.55132587844252,0
2583,4.197856846099944,1
2584,9.837519189216476,1
2585,0.3922106494850719,0
2586,13.427360177935912,0
2587,10.463162996352832,1
2588,17.972778566022065,1
2589,3.287853686568283,0
2590,16.082184921222634,0
2591,15.839220289334314,0
2592,2.5436237843377385,0
2593,7.971184482882552,0
2594,3.403052822890338,0
2595,5.0944100091509785,1
2596,5.264923496610887,0
2597,11.124727880515454,0
2598,8.22821863520931,0
2599,18.954656080126107,0
2600,2.527402838940102,0
2601,19.47384269700397,0
2602,4.612772804285279,0
2603,15.457478727637062,0
2604,6.779398523456428,1
2605,2.861627908346278,0
2606,17.1577837049248,0
2607,6.177217984729264,0
2608,13.177108084536844,0
2609,11.328873701732531,0
2610,9.435126187817486,0
2611,9.91638945297078,0
2612,14.644758281845752,0
2613,1.7554582824688114,1
2614,13.363613239158102,0
2615,17.916242027971574,0
2616,1.155763940397283,0
2617,2.813066784673335,1
2618,14.332638734040628,0
2619,8.745632964892351,0
2620,8.070972416273767,1
2621,2.739332690884717,0
2622,10.135400814355762,0
2623,2.530906223927545,0
2624,9.532409126210808,1
2625,15.272305979233137,1
2626,5.16528715774327,1
2627,9.615723363594546,1
2628,19.840319387936717,1
2629,13.733008467080746,0
2630,16.827135426103972,1
2631,8.296952131210915,0
2632,15.357218462517109,0
2633,0.8101834588264367,0
2634,2.4582236508449,0
2635,4.061411858401243,1
2636,8.03903849230439,0
2637,16.914897566515265,0
2638,6.92532101575861,0
2639,13.092423870309258,1
2640,14.186285896069668,0
2641,11.723647081766828,0
2642,7.144839363402724,0
2643,11.541066834270886,0
2644,6.845311855794924,0
2645,1.6774747710402416,0
2646,19.85607956372029,1
2647,2.543649072650218,0
2648,1.446967676721147,0
2649,17.57061498414312,0
2650,6.036693217857902,0
2651,13.005939481470152,0
2652,6.580114593244657,0
2653,7.829085415889423,0
2654,5.24225944033593,1
2655,6.860880115860204,0
2656,8.214008011730861,0
2657,14.408321381846855,0
2658,10.230723884695836,0
2659,18.87130434313954,0
2660,0.8376078767755102,0
2661,10.061366452640565,1
2662,11.684495776634362,0
2663,18.40393972148548,0
2664,0.9831704724285516,1
2665,11.46999169870432,0
2666,17.07259857055914,1
2667,4.838554562384731,0
2668,17.52584697047875,0
2669,0.3808681854858364,0
2670,14.649092582674594,1
2671,18.66226442337306,1
2672,13.143953232801245,0
2673,8.78058487960896,0
2674,0.8976203294543605,0
2675,18.40227626645257,0
2676,9.405924453831496,0
2677,0.5799348867189602,0
2678,13.796421426575238,0
2679,9.636745071525164,0
2680,2.4869063488482146,0
2681,4.285436186205192,1
2682,1.2898136091169254,1
2683,11.485870794171472,0
2684,12.440589585040184,1
2685,10.114845967108888,0
2686,16.3420426600523,1
2687,17.220176426160272,0
2688,12.312487933662531,0
2689,0.2551295941486109,1
2690,13.904593114954713,0
2691,8.359984338407031,1
2692,11.31114966452774,1
2693,12.981612040377687,1
2694,7.004732286541535,0
2695,18.341970103435884,0
2696,2.679497334995624,0
2697,13.430236145620748,1
2698,0.0871915991316085,0
2699,18.493022108103617,0
2700,2.25008266476183,0
2701,1.8976846029514929,0
2702,6.660152661044885,0
2703,7.471325720781612,0
2704,4.286001446457572,1
2705,11.702433218542494,0
2706,8.858281960839271,1
2707,0.6835117808217483,0
2708,6.393041245106012,0
2709,16.20865827146341,0
2710,13.794030697237371,0
2711,14.49741707159761,0
2712,13.962338481670471,1
2713,6.219460427660666,0
2714,1.9932784415355176,0
2715,5.44934368066192,0
2716,16.635706003703184,1
2717,19.609415955661422,0
2718,9.876940294831227,0
2719,0.1940070984608444,0
2720,2.8008962426845807,1
2721,6.441611506325316,0
2722,11.571706971858994,0
2723,1.5018729161062794,0
2724,18.867145974197637,1
2725,7.3016734656880145,0
2726,18.251684358496465,1
2727,15.610436055140436,0
2728,15.108745450311623,0
2729,12.13439159564464,0
2730,12.535676341036892,1
2731,12.760064704324964,0
2732,12.57442774051164,1
2733,11.074564627967224,0
2734,19.728280369657774,1
2735,14.645811348513922,0
2736,15.538927767850424,0
2737,17.449256301673483,0
2738,4.312795254516983,0
2739,1.6760831819012156,0
2740,9.657888731971973,0
2741,10.281613912385463,0
2742,16.583635598998356,0
2743,8.875671585646714,0
2744,11.417060510886255,0
2745,10.541418770269166,0
2746,0.7640556751478211,0
2747,12.30429793193828,0
2748,16.560865715485043,0
2749,3.1500109615160765,1
2750,11.886634678531916,1
2751,11.872210888928286,0
2752,3.283699281127175,0
2753,2.4692714746147204,0
2754,19.60103885952969,0
2755,7.874383393060751,0
2756,4.548434574470585,0
2757,3.426490889087499,0
2758,13.3520342716647,0
2759,12.188905946545576,0
2760,12.871042459748349,0
2761,1.7601205502290451,0
2762,17.87069166996874,0
2763,7.785327936180966,0
2764,6.267388128607159,1
2765,9.247228944954784,1
2766,7.801321314952565,0
2767,17.27154006278292,0
2768,18.58521950395784,0
2769,6.069064328992124,0
2770,17.278716149199095,0
2771,15.630462590661342,0
2772,18.61615344689524,0
2773,4.915006243717757,0
2774,11.539183002419582,1
2775,5.490891694808893,1
2776,16.481889809687484,0
2777,0.1064838114212851,0
2778,11.29638325772792,0
2779,6.78406862543836,1
2780,6.453674141556405,1
2781,12.89812647729834,1
2782,17.02968898627988,0
2783,12.183907827866523,1
2784,17.06345957293445,0
2785,5.291942237620599,1
2786,10.390037095299622,1
2787,9.01073078134152,0
2788,0.2328979900619243,0
2789,11.136242862814802,1
2790,13.230486482923498,0
2791,11.8382880883814,0
2792,14.72559797566843,0
2793,11.42679056906154,0
2794,1.3350050970151384,0
2795,2.3289104816942285,0
2796,11.929491550879048,0
2797,5.499583839472804,0
2798,1.5929025806953168,0
2799,8.592054868970935,0
2800,11.086451961673108,0
2801,6.574919766992132,0
2802,14.40867404451556,0
2803,12.875412162024894,1
2804,6.656367221833439,0
2805,15.097450578171212,1
2806,12.973900850660709,0
2807,12.74890757435804,1
2808,11.06855401574136,0
2809,0.2277933617710559,0
2810,13.930143669537784,0
2811,7.5208358221831295,0
2812,18.852194203173116,0
2813,16.359695421544107,0
2814,11.753889390626243,0
2815,5.043639636385389,1
2816,4.074347865553332,0
2817,6.807696753550983,0
2818,9.531358871600371,0
2819,5.921310200778942,0
2820,10.298589907849657,1
2821,3.3074085102637185,1
2822,19.55425625651,1
2823,2.1584910992998774,1
2824,18.63888279308744,0
2825,18.271560228053897,0
2826,10.50720963638996,0
2827,14.498205436721689,1
2828,8.720965959451757,1
2829,12.600691550848763,0
2830,6.811518748422374,0
2831,6.023180395708907,1
2832,11.564595723390276,0
2833,9.962593483679608,1
2834,11.59072738299962,0
2835,5.733211625740459,0
2836,7.339156636339905,0
2837,1.677959212578186,0
2838,1.0455274454441144,0
2839,5.069142593460326,0
2840,1.4849371866109151,1
2841,2.075494172694814,0
2842,16.25856810787874,1
2843,0.777473940333786,0
2844,13.178855878694854,1
2845,5.45115497630801,0
2846,17.430913614162527,0
2847,9.69984569154999,0
2848,6.111529186556515,0
2849,10.352778713788693,1
2850,7.639160380905377,0
2851,11.286021293396605,0
2852,2.2906573665269647,1
2853,19.939810056251023,0
2854,8.511117553934351,1
2855,6.964612794147373,0
2856,14.204196966325298,1
2857,7.27798812990665,0
2858,16.66548610057515,1
2859,9.085414487208505,0
2860,14.391168265308698,0
2861,2.149064328837731,0
2862,16.922383711102235,0
2863,14.714359735562198,0
2864,4.234335569239313,0
2865,2.905720194915733,0
2866,6.325846974512488,1
2867,19.521411720638085,0
2868,5.136631491341173,1
2869,9.122544178932666,0
2870,0.6004045143467263,0
2871,7.944550591324651,1
2872,11.426400308662055,1
2873,19.062492250159305,0
2874,10.334720898801288,0
2875,16.382146523553757,0
2876,10.94255285137801,0
2877,0.815700268710362,0
2878,6.300165503795481,0
2879,11.510990156622064,0
2880,19.011879318622487,0
2881,17.182607195024666,1
2882,4.567112283576953,1
2883,4.40219660038327,0
2884,4.023459342278015,0
2885,18.449977926050064,0
2886,17.053323062034412,1
2887,15.497668645058976,0
2888,7.854702284484551,0
2889,10.087614085975336,0
2890,9.286634895903056,0
2891,5.067962151187453,0
2892,10.10056092297534,1
2893,0.6099309570550893,0
2894,2.6362074699491838,0
2895,17.73179192337893,0
2896,15.033595340628466,0
2897,8.457368181181742,0
2898,10.343007245677544,0
2899,7.399977719199549,0
2900,14.81559734321345,1
2901,15.683743584641592,1
2902,15.265703804063184,0
2903,14.452234496688993,1
2904,4.090086773855917,1
2905,6.759399584809575,0
2906,9.3969086996735,0
2907,6.615859828553113,0
2908,15.09880400316658,0
2909,6.587070484999094,1
2910,2.764641735706743,0
2911,7.980809040966081,0
2912,19.598288655647607,0
2913,4.517628258671518,0
2914,12.24317317886458,0
2915,8.659460996794126,0
2916,1.4204913529865326,0
2917,9.75753211996119,1
2918,14.043286572966249,1
2919,10.264399516556376,1
2920,17.442121274931623,1
2921,5.778740333151653,1
2922,1.7249834260792984,0
2923,18.73131223316012,0
2924,7.56392699056438,0
2925,11.528111029072669,0
2926,15.84006252260392,0
2927,6.486273277511612,1
2928,14.323290763552222,0
2929,2.7083769963565607,0
2930,5.825874944110105,0
2931,2.894212722730398,0
2932,16.224611168027156,1
2933,4.452984704535707,0
2934,14.348071108104206,0
2935,18.86596794491305,0
2936,10.55544418137754,1
2937,10.800583845213756,0
2938,9.22067136195624,0
2939,6.517802867872855,1
2940,9.513100618498342,0
2941,12.056150645335189,0
2942,19.719831443413188,0
2943,18.755291186364484,1
2944,17.243059165862434,0
2945,17.782610714097167,0
2946,9.35698366584086,0
2947,13.148886543549295,0
2948,17.901334458724282,0
2949,7.859015299827061,0
2950,19.23524956690937,0
2951,8.31572124138366,0
2952,12.021653307864312,0
2953,14.19609426544744,0
2954,19.011840261518767,0
2955,4.8923254810453205,0
2956,14.922619564772845,0
2957,10.416311722881645,1
2958,5.371142812412821,0
2959,15.532136795927812,0
2960,11.04444560347693,0
2961,13.219476412993515,0
2962,6.45802137155802,1
2963,9.6254790365521,0
2964,12.34708501976134,0
2965,8.09821628539688,0
2966,3.967450796954026,0
2967,19.23280984630608,0
2968,10.229350800852348,0
2969,14.67840740575401,1
2970,8.220943871121163,1
2971,7.102635280514327,0
2972,8.1432859693425,0
2973,8.183932875712996,1
2974,10.883602318839072,0
2975,10.869397399627264,0
2976,9.943076317657432,1
2977,2.695715698348762,0
2978,9.921509570010622,0
2979,3.3820780084130297,0
2980,2.5227157259153032,0
2981,18.652914346823355,1
2982,12.099000262954084,0
2983,13.189801162491683,1
2984,8.035873406667275,0
2985,18.179617838297283,0
2986,12.75860979159331,0
2987,15.38339739047175,0
2988,7.371249380554277,0
2989,19.20023761638251,0
2990,16.4092258031663,1
2991,17.078969260290872,1
2992,3.443885348515085,0
2993,5.41926415742439,0
2994,5.712531993671542,1
2995,5.418184464937424,0
2996,17.10816324208576,0
2997,0.6376959041718422,1
2998,1.521999779615486,0
2999,5.478297412598074,0
3000,3.997459492988873,0
3001,4.637192277656967,0
3002,15.958863785066,0
3003,11.26253187784094,0
3004,0.1154132258593598,1
3005,8.586455314083905,0
3006,8.157698537007178,0
3007,2.2789053888908706,0
3008,13.522835772029143,1
3009,14.04194376758982,1
3010,14.417864381041952,1
3011,14.56941891117184,0
3012,0.001056538645936,1
3013,19.078416076934445,0
3014,16.28417534109326,0
3015,18.079633931785708,0
3016,0.3128659061486827,0
3017,18.677175915714788,1
3018,16.195770573762093,0
3019,16.74438285917397,0
3020,1.8657476944393705,0
3021,14.775560578371952,0
3022,19.19833379284182,0
3023,13.570946828363212,0
3024,11.411228092492127,0
3025,18.91259355497994,0
3026,8.85874243468872,1
3027,11.985871326209574,1
3028,9.526765869887324,1
3029,18.656924427205983,1
3030,1.5216945353101452,0
3031,10.022394016506963,1
3032,13.739048827708766,0
3033,15.83813076844474,1
3034,11.660372948882728,0
3035,18.17835488242908,1
3036,18.839828937677435,0
3037,1.2863844638716704,0
3038,8.047410790827488,0
3039,0.4691804344230887,0
3040,6.588333147488859,1
3041,10.737364359412044,0
3042,18.215898610198977,0
3043,16.931086449308058,1
3044,2.5499945334397145,0
3045,1.860607494817914,0
3046,11.78534677513334,0
3047,10.642359449175654,0
3048,5.327552828600477,1
3049,17.989061691076703,1
3050,18.54732818923107,1
3051,8.052228766803253,0
3052,17.806051142270405,0
3053,7.678977885259453,0
3054,14.736336636594004,1
3055,9.518844350954485,0
3056,2.45166313014366,0
3057,18.55868402474043,0
3058,9.081931867550733,0
3059,14.689740806448071,1
3060,7.343476288625843,0
3061,0.3776175715246932,0
3062,2.010607173836718,0
3063,9.924389589798489,1
3064,13.799287142527248,0
3065,6.694706531585581,0
3066,13.909769183553006,0
3067,13.97271178863912,0
3068,14.078718146556618,1
3069,9.850437080410169,0
3070,18.29772300243008,1
3071,9.783930359612311,0
3072,9.005303869932764,1
3073,3.98761638021254,1
3074,6.15310174712673,0
3075,0.8466898503660669,0
3076,12.670705872323405,0
3077,4.970714878541857,0
3078,6.083105089709302,0
3079,15.416290433286424,0
3080,6.544423663229077,1
3081,4.843917840262844,0
3082,3.381154982674115,1
3083,15.497168043639116,0
3084,2.5941251598005377,0
3085,9.07507520500707,1
3086,10.138602321543887,0
3087,13.747798253714292,0
3088,12.665669646659907,1
3089,16.214413458903497,1
3090,0.895028678524763,0
3091,5.928814495587944,0
3092,5.6026823755075945,0
3093,2.9203381118421645,0
3094,5.783565077128863,0
3095,6.195306282858068,0
3096,10.437689238549568,0
3097,13.27408957852512,1
3098,7.622010272236281,1
3099,14.389404626267623,0
3100,6.7233067715916,0
3101,5.805673546295207,0
3102,10.823761117140489,0
3103,0.4743272061158121,0
3104,1.5957824726800074,0
3105,8.359390871730541,0
3106,18.85825422783513,1
3107,14.430235596868473,1
3108,1.762531390011155,1
3109,16.926360255617475,0
3110,14.64601541216362,0
3111,12.218930514053064,0
3112,16.405859212183547,1
3113,8.082196954859143,0
3114,4.430021017077054,0
3115,10.240467782175187,0
3116,10.976835111869477,0
3117,10.766527440198242,0
3118,11.301475829602106,0
3119,18.97409836478361,0
3120,18.04491246192463,0
3121,17.514340731178788,0
3122,16.028336218172544,0
3123,18.868562145305702,1
3124,1.969892833588065,0
3125,5.30246522891479,0
3126,9.901118913091697,0
3127,16.930689862468103,1
