StudentID,Gender,Age
2997,0,16
2998,1,15
2999,1,17
3000,1,15
3001,1,17
3002,1,18
3003,1,16
3004,0,18
3005,1,18
3006,1,17
3007,0,18
3008,0,17
3009,1,15
3010,0,15
3011,1,17
3012,0,15
3013,1,16
3014,0,18
3015,0,16
3016,1,18
3017,1,15
3018,1,16
3019,1,15
3020,1,18
3021,0,17
3022,1,17
3023,1,16
3024,0,15
3025,0,15
3026,1,16
3027,0,17
3028,0,18
3029,1,16
3030,0,18
3031,0,17
3032,1,15
3033,1,17
3034,0,16
3035,0,15
3036,1,16
3037,0,16
3038,0,17
3039,0,16
3040,1,17
3041,0,15
3042,0,17
3043,1,15
3044,0,17
3045,0,18
3046,1,18
3047,1,16
3048,1,17
3049,1,17
3050,0,15
3051,0,16
3052,1,17
3053,1,16
3054,0,18
3055,1,17
3056,0,17
3057,1,16
3058,0,17
3059,1,16
3060,1,17
3061,0,15
3062,1,16
3063,0,17
3064,0,18
3065,0,17
3066,0,18
3067,0,18
3068,1,15
3069,1,16
3070,0,17
3071,1,15
3072,0,17
3073,1,18
3074,1,16
3075,1,17
3076,1,17
3077,0,18
3078,0,17
3079,1,17
3080,1,18
3081,0,15
3082,1,18
3083,0,15
3084,0,16
3085,0,15
3086,1,15
3087,0,16
3088,1,15
3089,0,18
3090,1,15
3091,1,16
3092,1,18
3093,0,16
3094,0,16
3095,1,17
3096,1,17
3097,1,16
3098,0,16
3099,0,16
3100,0,17
3101,0,17
3102,1,15
3103,1,15
3104,0,16
3105,0,18
3106,1,18
3107,0,17
3108,0,17
3109,0,17
3110,0,16
3111,0,18
3112,0,15
3113,1,16
3114,0,15
3115,0,15
3116,1,16
3117,1,15
3118,1,18
3119,0,15
3120,1,18
3121,0,18
3122,0,18
3123,0,17
3124,1,15
3125,1,16
3126,1,16
3127,1,15
3128,1,17
3129,0,17
3130,0,18
3131,0,15
3132,0,15
3133,1,16
3134,1,15
3135,0,17
3136,1,15
3137,1,16
3138,0,18
3139,0,16
3140,1,16
3141,1,18
3142,0,16
3143,0,16
3144,0,15
3145,1,15
3146,0,18
3147,0,15
3148,1,15
3149,1,16
3150,1,17
3151,1,15
3152,1,17
3153,0,15
3154,0,15
3155,1,18
3156,1,18
3157,1,18
3158,1,17
3159,1,16
3160,0,15
3161,0,15
3162,0,15
3163,0,17
3164,1,18
3165,0,16
3166,1,17
3167,1,18
3168,1,17
3169,0,16
3170,1,18
3171,0,17
3172,0,16
3173,1,15
3174,1,16
3175,1,15
3176,0,17
3177,1,18
3178,0,18
3179,1,17
3180,1,18
3181,0,18
3182,0,15
3183,0,17
3184,0,16
3185,0,15
3186,0,17
3187,1,15
3188,1,16
3189,0,16
3190,1,17
3191,0,16
3192,1,15
3193,1,16
3194,0,15
3195,0,15
3196,0,16
3197,1,17
3198,0,18
3199,1,16
3200,0,15
3201,1,15
3202,1,16
3203,0,17
3204,1,17
3205,1,15
3206,0,15
3207,1,17
3208,0,18
3209,0,16
3210,0,15
3211,0,15
3212,1,17
3213,1,16
3214,1,17
3215,0,16
3216,1,16
3217,1,16
3218,0,15
3219,0,18
3220,1,17
3221,0,18
3222,0,17
3223,0,16
3224,0,15
3225,1,18
3226,0,15
3227,0,17
3228,0,15
3229,0,15
3230,0,18
3231,0,16
3232,0,15
3233,0,16
3234,1,17
3235,0,15
3236,1,18
3237,0,17
3238,0,17
3239,0,18
3240,0,15
3241,1,15
3242,0,17
3243,0,15
3244,1,16
3245,1,18
3246,0,16
3247,1,15
3248,1,17
3249,1,18
3250,0,15
3251,0,15
3252,0,17
3253,1,17
3254,0,16
3255,1,18
3256,0,18
3257,0,17
3258,1,16
3259,0,18
3260,1,17
3261,1,15
3262,0,18
3263,1,16
3264,0,16
3265,0,16
3266,1,15
3267,0,18
3268,1,18
3269,0,15
3270,0,18
3271,0,15
3272,0,15
3273,0,15
3274,1,16
3275,1,18
3276,1,15
3277,1,18
3278,1,16
3279,1,15
3280,0,17
3281,0,16
3282,1,17
3283,1,18
3284,0,18
3285,0,16
3286,0,18
3287,1,17
3288,1,15
3289,1,15
3290,0,15
3291,0,16
3292,1,18
3293,1,17
3294,0,18
3295,0,18
3296,0,18
3297,0,15
3298,1,17
3299,0,17
3300,0,18
3301,0,15
3302,1,15
3303,1,17
3304,0,15
3305,0,15
3306,0,15
3307,1,16
3308,1,18
3309,1,17
3310,0,17
3311,1,16
3312,0,18
3313,0,17
3314,0,15
3315,1,17
3316,0,15
3317,1,16
3318,1,15
3319,0,17
3320,0,17
3321,1,17
3322,0,16
3323,1,16
3324,0,18
3325,1,17
3326,1,15
3327,1,16
3328,1,17
3329,0,17
3330,0,16
3331,1,18
3332,1,16
3333,0,16
3334,0,15
3335,0,15
3336,0,18
3337,0,17
3338,0,16
3339,1,18
3340,0,15
3341,0,16
3342,1,17
3343,0,15
3344,0,15
3345,0,15
3346,0,18
3347,0,17
3348,1,16
3349,0,18
3350,1,18
3351,1,18
3352,0,15
3353,1,17
3354,0,18
3355,1,16
3356,1,17
3357,0,16
3358,0,17
3359,0,16
3360,0,15
3361,0,18
3362,1,16
3363,1,17
3364,1,18
3365,1,18
3366,1,17
3367,1,16
3368,1,15
3369,0,15
3370,0,16
3371,1,18
3372,1,18
3373,0,18
3374,0,18
3375,0,16
3376,0,18
3377,1,17
3378,0,18
3379,1,15
3380,1,18
3381,1,16
3382,0,15
3383,0,16
3384,1,16
3385,1,15
3386,1,16
3387,0,16
3388,1,18
3389,0,17
3390,1,16
3391,1,16
3392,1,16
